config_id,seed,mode,objective,objective_mode,score_mean,score_std,val_loss_mean,val_loss_std,val_acc_mean,val_acc_std,best_epoch_mean,best_epoch_std,train_time_sec,config_json
5c704298b611,42,kfold,val_loss,min,0.26511487639055764,,0.26511487639055764,0.17039524857276384,0.8710000000000001,0.12491597175701752,62.0,34.05290002334603,0.3040609359741211,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
5de0143a13bd,42,kfold,val_loss,min,0.15954912651009914,,0.15954912651009914,0.18171995869730923,0.9349999999999999,0.08306623862918074,225.6,291.6961432724128,0.4425070285797119,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
5cb3dadd2556,42,kfold,val_loss,min,0.15954492011451232,,0.15954492011451232,0.18172365086675682,0.9349999999999999,0.08306623862918074,265.6,370.7271773150709,0.5044260025024414,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.0, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
1c05fdddd091,42,kfold,val_loss,min,0.119394182767356,,0.119394182767356,0.0771481385131867,0.9596666666666666,0.025307003861469727,292.8,272.5856929481076,0.6398417949676514,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
85e3b39f2c3d,42,kfold,val_loss,min,0.11923613076575049,,0.11923613076575049,0.07738545739309885,0.9596666666666666,0.025307003861469727,332.8,348.2512885834021,0.7392270565032959,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
d464cdbc8c3d,42,kfold,val_loss,min,0.12972752777451493,,0.12972752777451493,0.06844276138560958,0.9676666666666666,0.016179548132682135,324.2,238.8224445063738,0.43024206161499023,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
ec8a78d830fd,42,kfold,val_loss,min,0.1294048156945364,,0.1294048156945364,0.06902310766500695,0.9676666666666666,0.016179548132682135,364.2,318.5908975473091,0.47370195388793945,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
2f74aeca79d7,42,kfold,val_loss,min,0.26511487639055764,,0.26511487639055764,0.17039524857276384,0.8710000000000001,0.12491597175701752,62.0,34.05290002334603,0.29094386100769043,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
00628f5d1abf,42,kfold,val_loss,min,0.26511487639055764,,0.26511487639055764,0.17039524857276384,0.8710000000000001,0.12491597175701752,62.0,34.05290002334603,0.300778865814209,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
d585f33c607a,42,kfold,val_loss,min,0.15954912651009914,,0.15954912651009914,0.18171995869730923,0.9349999999999999,0.08306623862918074,225.6,291.6961432724128,0.44472694396972656,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
8ceecd0f1afe,42,kfold,val_loss,min,0.15954492011451232,,0.15954492011451232,0.18172365086675682,0.9349999999999999,0.08306623862918074,265.6,370.7271773150709,0.5301527976989746,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.3, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
801a7dab4dc6,42,kfold,val_loss,min,0.10396396841960429,,0.10396396841960429,0.06808497443726548,0.9676666666666666,0.016179548132682135,275.6,280.0068570588942,0.6118121147155762,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
98a89e371ade,42,kfold,val_loss,min,0.10358462947234229,,0.10358462947234229,0.06862066878722643,0.9676666666666666,0.016179548132682135,317.2,358.0605535380852,0.7063291072845459,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
c36f26cad48d,42,kfold,val_loss,min,0.11728605956110179,,0.11728605956110179,0.07045136710718752,0.9596666666666666,0.025307003861469727,213.0,200.09097930691428,0.3075220584869385,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
521133bcd0bf,42,kfold,val_loss,min,0.11728605956110179,,0.11728605956110179,0.07045136710718752,0.9596666666666666,0.025307003861469727,213.0,200.09097930691428,0.30507493019104004,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
6bacdb6e2ccd,42,kfold,val_loss,min,0.26511487639055764,,0.26511487639055764,0.17039524857276384,0.8710000000000001,0.12491597175701752,62.0,34.05290002334603,0.2922787666320801,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
e572682c854c,42,kfold,val_loss,min,0.26511487639055764,,0.26511487639055764,0.17039524857276384,0.8710000000000001,0.12491597175701752,62.0,34.05290002334603,0.3052668571472168,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
b602345bb79c,42,kfold,val_loss,min,0.15954912651009914,,0.15954912651009914,0.18171995869730923,0.9349999999999999,0.08306623862918074,225.6,291.6961432724128,0.44102978706359863,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
24efa1f66282,42,kfold,val_loss,min,0.15954492011451232,,0.15954492011451232,0.18172365086675682,0.9349999999999999,0.08306623862918074,265.6,370.7271773150709,0.5117180347442627,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.6, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
ba1e1f39eb69,42,kfold,val_loss,min,0.1473017909372364,,0.1473017909372364,0.2152258669717533,0.944,0.0741889479639656,342.0,374.5909769335081,0.7216711044311523,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
f9f3a63c6cb0,42,kfold,val_loss,min,0.14727563679335223,,0.14727563679335223,0.21524372572797684,0.944,0.0741889479639656,422.0,472.43877910264735,0.8898496627807617,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
369f71a5f2e6,42,kfold,val_loss,min,0.17877868796387167,,0.17877868796387167,0.179712247422084,0.9036666666666667,0.08959414663420324,114.4,123.78303599443664,0.18621397018432617,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
1cd200f164b7,42,kfold,val_loss,min,0.17877868796387167,,0.17877868796387167,0.179712247422084,0.9036666666666667,0.08959414663420324,114.4,123.78303599443664,0.19163012504577637,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""sgd""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 32, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
10a2a3fefa69,42,kfold,val_loss,min,0.26511487639055764,,0.26511487639055764,0.17039524857276384,0.8710000000000001,0.12491597175701752,62.0,34.05290002334603,0.29219603538513184,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 800, ""include_reg_in_val"": false, ""shuffle"": true}}"
0356b2c9b823,42,kfold,val_loss,min,0.26511487639055764,,0.26511487639055764,0.17039524857276384,0.8710000000000001,0.12491597175701752,62.0,34.05290002334603,0.29221296310424805,"{""callbacks"": {""early_stopping"": true, ""min_delta"": 0.0, ""mode"": ""auto"", ""monitor"": ""val_loss"", ""patience"": 40, ""restore_best_weights"": true, ""verbose"": 0}, ""cv"": {""k"": 5, ""seed"": 42, ""shuffle"": true}, ""data"": {""train_path"": ""data/MONK/MONK1/monks-1.train""}, ""model"": {""activation"": ""tanh"", ""dropout"": 0.0, ""hidden_units"": [12, 8, 4]}, ""optim"": {""lr"": 0.1, ""momentum"": 0.9, ""name"": ""adam""}, ""regularizer"": {""l2"": 0.0}, ""seed"": 42, ""split"": {""stratified"": true, ""val_size"": 0.2}, ""training"": {""batch_size"": 16, ""epochs"": 1000, ""include_reg_in_val"": false, ""shuffle"": true}}"
